"Nom de la plateforme","Adresse postale","Affiliation","Website","Responsable scientifique","Responsable technique","Certificat(s)","Structure","Equipe","Chemin"
"EBIO","15 rue George Clémenceau91000 OrsayFrance","I2BC, UMR9198","EBIO","Gautheret Daniel
","Toffano Nioche Claire
","Label IBiSA
","CNRS","Gautheret Daniel
Toffano Nioche Claire
","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/ebio.png"
"Institut Curie","26 rue d’Ulm75005 ParisFrance","INSERM U900","Curie ","Barillot Emmanuel
","Hupe Philippe
Servant Nicolas
","Non renseigné","INSERM","Barillot Emmanuel
Hupe Philippe
Servant Nicolas
Girard Elodie
Syx Laurène
Tessandie Aurélie
Brito Isabel
Gestraud Pierre
Martignetti Loredana
Poullet Patrick
Liva Stéphane
La Rosa Philippe
Lucotte Georges
Chanas Laetitia
De Soyres Henri
Kamoun Choumouss
Romejon Julien
Jarlier Frédéric
Marc Deloger
Andrianteranagna Mamy jean de dieu
",""
"bilille","Pôle recherche de la faculté de médecine, Université de LilleBatiment M3, Faculté des Sciences et Technologies, Université de Lille59000 LilleFrance","Université de Lille, CNRS, INSERM, Institut Pasteur de Lille, Inria, CHRU Lille","bilille","Marot Guillemette
Touzet Hélène
","Responsable opérationnelNon renseigné","France-Génomique
","CNRS","Marot Guillemette
Touzet Hélène
Sand Olivier
Brysbaert Guillaume
Gallina Sophie
Guigon Isabelle
Couderc Loïc
Maurier Florence
Blanck Samuel
Bonardi Franck
Brunin Maxime
Fourcot Marie
Pericard Pierre
Chatelain Estelle
Meneboo Jean Pascal
",""
"ABiMS","Place Georges Teissier - Station Biologique de Roscoff29680 RoscoffFrance","FR2424","ABiMS","Corre Erwan
","Corre Erwan
","ISO  9001
Label IBiSA
","CNRS","Corre Erwan
Hoebeke Mark
Le Corguillé Gildas
Gueguen Loraine
Kayal Ehsan
Aroumougom Jean Michel
Duvignac Eric
Dallet Romain
Negre Delphine
Niang Guita
Saint Vanne Julien
",""
"INCa-SLC","28 rue LaënnecFondation Synergie Lyon Cancer, Bât. Cheney D69008 LyonFrance","
Unité : 
Non renseignée
","synergielyoncancer.fr","Viari Alain
","Responsable opérationnelNon renseigné","Non renseigné","Non renseignée","Viari Alain
Thomas Emilie
Tonon Laurie
Ferrari Anthony
Sertier Anne Sophie
Kielbassa Janice
Le Texier Vincent
Sohier Emilie
BAUDET Christian
POMMIER Roxane
URBINI Laura
","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/Logo%20SLC%20couleur_fond%20blanc_15cm%20max.jpg"
"CBiB","146 Rue Léo Saignat33076 BordeauxFrance","CGFB","Centre de Bioinformatique de Bordeaux","Nikolski Macha
","Groppi Alexis
","CNOC (INRA)
ISO  9001
Label IBiSA
NF X50-900
","Non renseignée","Nikolski Macha
Groppi Alexis
Benaben David
Barré Aurélien
Darbo Elodie
Dartigues Benjamin
Rudewicz Justine
Hooks Katarzyna
Uricaru Raluca
Bouilhol Emmanuel
","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/cbib.jpg"
"ATGC","161 Rue AdaCC 47734090 MontpellierFrance","LIRMM UMR 5506","ATGC Bioinformatics Platform","Rivals Eric
Guindon Stéphane
","Lefort Vincent
","Label IBiSA
","CNRS","Berry Vincent
Bréhélin Laurent
Chateau Annie
Chevenet François
Chifolleau Anne Muriel
Guindon Stéphane
Lefort Vincent
Mancheron Alban
Pardi Fabio
Rivals Eric
Swenson Krister
","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/ATGC-logo-col-trp-200.png"
"IGR","114 rue Edouard VaillantUMS INSERM 23/CNRS 3655 AMMICA94800 VillejuifFrance","AMMICA, UMS 23 / CNRS 3655","Gustave Roussy","Gautheret Daniel
","Meurice Guillaume
","Non renseigné","INSERM, CNRS","Meurice Guillaume
Diop MBoyba
Dessen Philippe
Dayris Thibault
Job Bastien
Jules Clement Gérome
Adnani Yahia
",""
"MicroScope","2, rue Gaston Crémieux, CP 570691057 EvryFrance","LABGeM, Génomique Métabolique, Genoscope, Institut François Jacob, CEA, CNRS, Université d’Evry, Université Paris-Saclay","MicroScope","Medigue Claudine
Vallenet David
","Dubois Mathieu
","France-Génomique
ISO  9001
Label IBiSA
NF X50-900
","CEA","Rouy Zoé
Dubois Mathieu
Lajus Aurélie
Roche David
Medigue Claudine
Vallenet David
Fouteau Stéphanie
Calteau Alexandra
","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/MicroScope_logo.png"
"MIGALE","Domaine de VilvertUnité MaIAGE78350 Jouy-en-JosasFrance","MaIAGE, UR 1404","http://migale.jouy.inra.fr/","Schbath Sophie
","Loux Valentin
","CATI / CTAI
CNOC (INRA)
France-Génomique
ISO  9001
Label IBiSA
PF stratégique nationale INRA
RIO
","INRA","Schbath Sophie
Loux Valentin
Chiapello Hélène
Dérozier Sandra
Martin Veronique
Olivier Rué
Inizan Olivier
Mariadassou Mahendra
Vidal Valérie
",""
