"Title","Type d'évènement","Résumé","Date","Lieu de l'évènement","Lien externe","Organisteurs de l'évènement","Sponsors de l'évènement","Chemin"
"Formations Cloud IFB IBI-1","Formation","Formation sur l'utilisation de base du cloud IFB","18-10-2016","IFB, Gif-sur-Yvette","http://www.france-bioinformatique.fr/IBI1/register","","","https://www.france-bioinformatique.fr/sites/default/files/Mont_Sainte_Victoire.jpg"
"Galaxy4Bioinformatics","Formation","Formation aux bonnes pratiques d'intégration d'outils sous Galaxy","18-10-2016 to 20-10-2016","Lyon","","","","https://www.france-bioinformatique.fr/sites/default/files/logo-IFGGWG.2.0.vbd_.png"
"Galaxy4Bioinformatics","Formation","Formation aux bonnes pratiques d'intégration d'outils sous Galaxy","18-10-2016 to 20-10-2016","Lyon","","","","https://www.france-bioinformatique.fr/sites/default/files/events/microscope_94619325.jpg"
"Formations Cloud IFB IBI-1","Formation","Formation sur l'utilisation de base du cloud IFB","18-10-2016","IFB, Gif-sur-Yvette","http://www.france-bioinformatique.fr/IBI1/register","","","https://www.france-bioinformatique.fr/sites/default/files/cloudIFB_1.png"
"Formations Cloud IFB IBI-2","Formation","Utilisation avancée du cloud IFB","19-10-2016","IFB, Gif-sur-Yvette","http://www.france-bioinformatique.fr/IBI2/register","","","https://www.france-bioinformatique.fr/sites/default/files/cloudIFB_0.png"
"Conference on recent developments in Metagenomic Research","Autre","The conference program will include the latest experimental advances and technical developments in the fields of metagenomics...","21-10-2016","Auditorium Biopark, Paris","https://metagenomic2016.sciencesconf.org/","","","https://www.france-bioinformatique.fr/sites/default/files/EBA2016_0_0.jpg"
"Initiation à Galaxy","Formation","Formation ""Initiation à Galaxy""","07-11-2016","Université de Lille","https://wikis.univ-lille1.fr/bilille/formation","","","https://www.france-bioinformatique.fr/sites/default/files/logo_bilille_complet_120_120_9.png"
"Making efficient NGS data analysis softwares","Formation","GATB devel day: learn the basics of the high-performance NGS data processing GATB-Core library","09-11-2016"," Institut Henri Poincaré, Paris, France","https://gatb.inria.fr/tutorial-gatb-programming-day","","","https://www.france-bioinformatique.fr/sites/default/files/logo-inria.png"
"Introduction à la Phylogénie Moléculaire : CONCEPTS, METHODES ET OUTILS","Formation","Le C3BI propose des cours pour acquérir les notions théoriques de phylogénie et maitriser les outils et logiciels.","13-11-2016 to 24-11-2016","Institut Pasteur 25-28 rue du Dr Roux 75015 Paris","https://c3bi.pasteur.fr/training-introduction-a-la-phylogenie-moleculaire-concep...","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Analyse de données RNA-seq sous Galaxy","Formation","Séquençage haut débit, analyse du transcriptome, navigateur de génome...","15-11-2016 to 16-11-2016","PRABI-Doua, Villeurbanne","http://www.prabi.fr/spip.php?article263","","","https://www.france-bioinformatique.fr/sites/default/files/logoPRABI.png"
"5ème école de bioinformatique AVIESAN-IFB","Formation","Initiation au traitement des données de génomique obtenues par séquençage à haut débit","20-11-2016 to 25-11-2016","Roscoff","","","","https://www.france-bioinformatique.fr/sites/default/files/EBA2016_0.jpg"
"Détection et Annotation des éléments transposables dans les génomes eucaryotes","Formation","Formation sur la détection et l'annotation des éléments transposables","20-11-2016 to 22-11-2016","INRA-URGI, Centre de Versailles","https://urgi.versailles.inra.fr/content/view/full/3794","","","https://www.france-bioinformatique.fr/sites/default/files/urgi_logo.jpg"
"5ème école de bioinformatique AVIESAN-IFB","Formation","Initiation au traitement des données de génomique obtenues par séquençage à haut débit","20-11-2016 to 25-11-2016","Roscoff","","","","https://www.france-bioinformatique.fr/sites/default/files/chercheur_56441034.jpg"
"Journées SUCCES 2016","Formation","Présenter des travaux scientifiques, dans toutes les disciplines, réalisés grâce à des infrastructures de grilles de calc...","23-11-2016 to 24-11-2016","Institut de Physique du Globe, Paris","https://succes2016.sciencesconf.org/resource/page/id/7","","","https://www.france-bioinformatique.fr/sites/default/files/GDR_CNRS.png"
"Cycle « Initiation à la bioinformatique » - Module 2/4 : Alignement de séquences","Formation","Formation ""Alignement de séquences""","24-11-2016 to 25-11-2016","Université de Lille","https://wikis.univ-lille1.fr/bilille/formation","","","https://www.france-bioinformatique.fr/sites/default/files/logo_bilille_complet_120_120_2.png"
"Workflow4Metabolomics 2016","Formation","Using Galaxy and the Workflow4metabolomics infrastructureto analyse metabolomics data","28-11-2016 to 02-12-2016","Roscoff, France","http://workflow4metabolomics.org/training/w4mcourse2016","","","https://www.france-bioinformatique.fr/sites/default/files/logoW4M.png"
"Journée de rencontre autour de Snakemake","","Introduire Snakemake et vous permettre de présenter vos projets et retour d'expériences","12-12-2016","Bâtiment Lwoff – Salle retrovirus, Institut Pasteur, Paris","https://c3bi.pasteur.fr/news-journee-snakemake/","","","https://www.france-bioinformatique.fr/sites/default/files/logo_ge.png"
"European Galaxy Developer Workshop","Formation","","15-01-2017 to 18-01-2017","Strasbourg","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"European Galaxy Developer Workshop","Formation","European edition of the Galaxy for Bioinformatics Workshop","16-01-2017 to 19-01-2017","Strasbourg, France","","","","https://www.france-bioinformatique.fr/sites/default/files/events/strasbourg.png"
"European Galaxy Developer Workshop","Formation","European edition of the Galaxy for Bioinformatics Workshop","16-01-2017 to 19-01-2017","Strasbourg, France","","","","https://www.france-bioinformatique.fr/sites/default/files/egdw2017-sponsors.jpg"
"Réunions IFB","Réunion","Assemblée générale 2017","30-01-2017 to 31-01-2017","Institut Pasteur Paris","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Réunions IFB","Réunion","Assemblée générale 2017","30-01-2017 to 31-01-2017","Institut Pasteur Paris","","","","https://www.france-bioinformatique.fr/sites/default/files/AG_grouppic.png"
"Cycle « Analyse de données de séquençage à haut-débit » - Module 1/5 : Analyses ADN","Formation","Formation ""Analyses ADN""","06-02-2017 to 07-02-2017","Université de Lille","https://wikis.univ-lille1.fr/bilille/formation","","","https://www.france-bioinformatique.fr/sites/default/files/logo_bilille_complet_120_120_3.png"
"Montpellier Omics Days 2017","","Manifestation scientifique gratuite organisée dans le cadre de l’Unité d’Enseignement « Omiques »","06-02-2017 to 07-02-2017","Montpellier","https://mod2017.fr/","","","https://www.france-bioinformatique.fr/sites/default/files/logo_Mod2017.png"
"How to use South Green HPC (IRD cluster)?","Formation","","07-02-2017","Centre IRD Montpellier","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Cycle « Initiation à la bioinformatique » - Module 3/4 : Prédiction de gènes et annotation de protéines","Formation","Formation ""Prédiction de gènes et annotation de protéines""","16-02-2017 to 17-02-2017","Université de Lille","https://wikis.univ-lille1.fr/bilille/formation","","","https://www.france-bioinformatique.fr/sites/default/files/logo_bilille_complet_120_120_7.png"
"Metagenomic amplicon analysis/Frogs","Formation","","19-02-2017 to 22-02-2017","Salle de formation Inra","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"TOGGLe, a workflow manager to performe large-scale NGS analysis","Formation","","19-02-2017","Centre IRD Montpellier","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Phylogénie","Formation","","23-02-2017","LISBP","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Python avance","Formation","","28-02-2017","Jouy en Josas","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Initiation à R","Formation","","04-03-2017 to 05-03-2017","Jouy en Josas","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Rrr - Rapide IntRoduction à R (R pour la génomique)","Formation","","05-03-2017 to 16-03-2017","ICM","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
